digraph G {
a;
b;
c;
d;
e;
f;
g;
h;
i;
j;
k;
l;
m;
n;
o;
p;
q;
r;
s;
t;
u;
v;
w;
x;
y;
z;
a->b  [weight=1];
Cost: 240	Path: a -> c -> d -> b -> a -> c -> a -> b -> d
Cost: 240	Path: a -> f -> a -> b -> a -> c -> a -> b -> d
Cost: 240	Path: a -> b -> a -> b -> e -> c -> a -> b -> d
Cost: 240	Path: a -> c -> a -> e -> c -> a -> b -> d
Cost: 240	Path: a -> b -> a -> c -> d -> a -> c -> a -> b -> d
Cost: 240	Path: a -> d -> a -> d -> a -> c -> a -> b -> d
Cost: 240	Path: a -> c -> a -> b -> d -> a -> c -> a -> b -> d
Cost: 240	Path: a -> b -> c -> a -> d -> a -> c -> a -> b -> d
Cost: 240	Path: a -> c -> a -> e -> a -> c -> a -> b -> d
Cost: 240	Path: a -> b -> a -> b -> e -> a -> c -> a -> b -> d
Cost: 240	Path: a -> c -> b -> d -> a -> c -> a -> b -> d
Cost: 240	Path: a -> b -> d -> a -> c -> a -> c -> a -> b -> d
Cost: 240	Path: a -> b -> a -> c -> d -> c -> a -> b -> d
Cost: 240	Path: a -> b -> a -> f -> c -> a -> b -> d
Cost: 240	Path: a -> b -> c -> a -> d -> c -> a -> b -> d
Cost: 240	Path: a -> d -> a -> d -> c -> a -> b -> d
Cost: 240	Path: a -> c -> b -> d -> c -> a -> b -> d
Cost: 240	Path: a -> c -> a -> d -> b -> c -> a -> b -> d
Cost: 240	Path: a -> c -> a -> b -> c -> a -> b -> c -> a -> b -> d
Cost: 240	Path: a -> d -> c -> a -> b -> c -> a -> b -> d
Cost: 240	Path: a -> b -> d -> a -> b -> a -> b -> c -> a -> b -> d
Cost: 240	Path: a -> e -> b -> a -> b -> c -> a -> b -> d
Cost: 240	Path: a -> c -> a -> b -> d -> c -> a -> b -> d
Cost: 240	Path: a -> e -> c -> a -> c -> a -> b -> d
Cost: 240	Path: a -> e -> a -> b -> a -> b -> c -> a -> b -> d
Cost: 240	Path: a -> c -> b -> c -> a -> b -> c -> a -> b -> d
Cost: 240	Path: a -> b -> a -> b -> d -> a -> b -> c -> a -> b -> d
Cost: 240	Path: a -> b -> d -> b -> a -> b -> c -> a -> b -> d
Cost: 240	Path: a -> b -> c -> a -> c -> a -> b -> c -> a -> b -> d
Cost: 240	Path: a -> b -> a -> e -> b -> c -> a -> b -> d
Cost: 240	Path: a -> c -> b -> c -> b -> c -> a -> b -> d
Cost: 240	Path: a -> b -> c -> a -> c -> b -> c -> a -> b -> d
Cost: 240	Path: a -> b -> a -> e -> a -> b -> c -> a -> b -> d
Cost: 240	Path: a -> c -> a -> d -> a -> b -> c -> a -> b -> d
Cost: 240	Path: a -> b -> a -> b -> d -> b -> c -> a -> b -> d
Cost: 240	Path: a -> c -> a -> b -> c -> b -> c -> a -> b -> d
Cost: 240	Path: a -> d -> c -> b -> c -> a -> b -> d
Cost: 240	Path: a -> d -> a -> c -> b -> c -> a -> b -> d
Cost: 240	Path: a -> b -> a -> b -> c -> b -> d -> a -> b -> d
Cost: 240	Path: a -> d -> a -> c -> a -> b -> c -> a -> b -> d
Cost: 240	Path: a -> e -> a -> c -> a -> c -> a -> b -> d
Cost: 240	Path: a -> c -> a -> c -> b -> d -> a -> b -> d
Cost: 240	Path: a -> c -> a -> b -> a -> c -> d -> a -> b -> d
Cost: 240	Path: a -> d -> b -> a -> b -> d -> a -> b -> d
Cost: 240	Path: a -> b -> a -> d -> a -> b -> d -> a -> b -> d
Cost: 240	Path: a -> b -> c -> a -> b -> a -> b -> d -> a -> b -> d
Cost: 240	Path: a -> d -> a -> b -> a -> b -> d -> a -> b -> d
Cost: 240	Path: a -> b -> a -> d -> b -> d -> a -> b -> d
Cost: 240	Path: a -> c -> b -> a -> c -> d -> a -> b -> d
Cost: 240	Path: a -> c -> a -> c -> a -> b -> d -> a -> b -> d
Cost: 240	Path: a -> c -> a -> d -> a -> d -> a -> b -> d
Cost: 240	Path: a -> b -> a -> e -> a -> d -> a -> b -> d
Cost: 240	Path: a -> b -> a -> e -> d -> a -> b -> d
Cost: 240	Path: a -> b -> c -> b -> a -> b -> d -> a -> b -> d
Cost: 240	Path: a -> e -> a -> b -> a -> d -> a -> b -> d
Cost: 240	Path: a -> d -> c -> a -> d -> a -> b -> d
Cost: 240	Path: a -> d -> a -> c -> a -> d -> a -> b -> d
Cost: 240	Path: a -> b -> d -> b -> a -> d -> a -> b -> d
Cost: 240	Path: a -> b -> d -> a -> b -> a -> d -> a -> b -> d
Cost: 240	Path: a -> b -> a -> b -> c -> a -> b -> d -> a -> b -> d
Cost: 240	Path: a -> b -> a -> c -> a -> c -> d -> a -> b -> d
Cost: 240	Path: a -> b -> a -> b -> d -> a -> d -> a -> b -> d
Cost: 240	Path: a -> b -> a -> b -> a -> b -> c -> d -> a -> b -> d
Cost: 240	Path: a -> c -> a -> b -> c -> a -> d -> a -> b -> d
Cost: 240	Path: a -> c -> b -> c -> a -> d -> a -> b -> d
Cost: 240	Path: a -> b -> c -> a -> c -> a -> d -> a -> b -> d
Cost: 240	Path: a -> b -> a -> b -> a -> g -> a -> b -> d
Cost: 240	Path: a -> e -> b -> a -> d -> a -> b -> d
Cost: 240	Path: a -> b -> a -> c -> b -> f -> d
Cost: 240	Path: a -> c -> b -> a -> b -> f -> d
Cost: 240	Path: a -> b -> a -> c -> a -> b -> f -> d
Cost: 240	Path: a -> c -> a -> b -> a -> b -> f -> d
Cost: 240	Path: a -> b -> a -> b -> c -> a -> f -> d
Cost: 240	Path: a -> c -> a -> c -> a -> f -> d
Cost: 240	Path: a -> b -> a -> d -> a -> f -> d
Cost: 240	Path: a -> d -> b -> a -> f -> d
Cost: 240	Path: a -> b -> c -> a -> b -> a -> f -> d
Cost: 240	Path: a -> d -> a -> b -> a -> f -> d
Cost: 240	Path: a -> b -> c -> b -> a -> f -> d
Cost: 240	Path: a -> b -> a -> b -> a -> c -> f -> d
Cost: 240	Path: a -> b -> a -> b -> a -> f -> c -> d
Cost: 240	Path: a -> b -> a -> c -> b -> c -> b -> c -> d
Cost: 240	Path: a -> c -> b -> a -> b -> c -> b -> c -> d
Cost: 240	Path: a -> b -> a -> c -> a -> b -> c -> b -> c -> d
Cost: 240	Path: a -> c -> a -> b -> a -> b -> c -> b -> c -> d
Cost: 240	Path: a -> b -> a -> b -> c -> a -> c -> b -> c -> d
Cost: 240	Path: a -> c -> a -> c -> a -> c -> b -> c -> d
Cost: 240	Path: a -> d -> b -> a -> c -> b -> c -> d
Cost: 240	Path: a -> b -> a -> d -> a -> c -> b -> c -> d
Cost: 240	Path: a -> d -> a -> b -> a -> c -> b -> c -> d
Cost: 240	Path: a -> b -> c -> a -> b -> a -> c -> b -> c -> d
Cost: 240	Path: a -> b -> a -> d -> c -> b -> c -> d
Cost: 240	Path: a -> b -> c -> b -> a -> c -> b -> c -> d
Cost: 240	Path: a -> c -> a -> b -> a -> d -> b -> c -> d
Cost: 240	Path: a -> c -> b -> a -> d -> b -> c -> d
Cost: 240	Path: a -> b -> a -> c -> a -> d -> b -> c -> d
Cost: 240	Path: a -> b -> a -> b -> a -> b -> d -> b -> c -> d
Cost: 240	Path: a -> b -> a -> b -> a -> e -> a -> b -> c -> d
Cost: 240	Path: a -> c -> b -> a -> d -> a -> b -> c -> d
Cost: 240	Path: a -> c -> a -> b -> a -> d -> a -> b -> c -> d
Cost: 240	Path: a -> b -> a -> c -> a -> d -> a -> b -> c -> d
Cost: 240	Path: a -> b -> a -> b -> a -> b -> d -> a -> b -> c -> d
Cost: 240	Path: a -> c -> b -> a -> b -> c -> a -> b -> c -> d
Cost: 240	Path: a -> b -> a -> b -> c -> a -> c -> a -> b -> c -> d
Cost: 240	Path: a -> b -> c -> a -> b -> a -> c -> a -> b -> c -> d
Cost: 240	Path: a -> b -> a -> d -> c -> a -> b -> c -> d
Cost: 240	Path: a -> b -> c -> b -> a -> c -> a -> b -> c -> d
Cost: 240	Path: a -> c -> a -> c -> a -> c -> a -> b -> c -> d
Cost: 240	Path: a -> d -> b -> a -> c -> a -> b -> c -> d
Cost: 240	Path: a -> d -> a -> b -> a -> c -> a -> b -> c -> d
Cost: 240	Path: a -> b -> a -> d -> a -> c -> a -> b -> c -> d
Cost: 240	Path: a -> b -> a -> c -> a -> b -> c -> a -> b -> c -> d
Cost: 240	Path: a -> b -> a -> c -> b -> c -> a -> b -> c -> d
Cost: 240	Path: a -> d -> c -> a -> b -> a -> b -> c -> d
Cost: 240	Path: a -> c -> a -> b -> a -> b -> c -> a -> b -> c -> d
Cost: 240	Path: a -> c -> b -> c -> a -> b -> a -> b -> c -> d
Cost: 240	Path: a -> c -> a -> d -> b -> a -> b -> c -> d
Cost: 240	Path: a -> b -> a -> b -> d -> a -> b -> a -> b -> c -> d
Cost: 240	Path: a -> c -> a -> b -> c -> a -> b -> a -> b -> c -> d
Cost: 240	Path: a -> e -> b -> a -> b -> a -> b -> c -> d
Cost: 240	Path: a -> b -> c -> a -> c -> a -> b -> a -> b -> c -> d
Cost: 240	Path: a -> b -> a -> e -> a -> b -> a -> b -> c -> d
Cost: 240	Path: a -> c -> a -> b -> c -> b -> a -> b -> c -> d
Cost: 240	Path: a -> d -> a -> c -> a -> b -> a -> b -> c -> d
Cost: 240	Path: a -> b -> d -> a -> b -> a -> b -> a -> b -> c -> d
Cost: 240	Path: a -> b -> d -> b -> a -> b -> a -> b -> c -> d
Cost: 240	Path: a -> c -> a -> d -> a -> b -> a -> b -> c -> d
Cost: 240	Path: a -> e -> a -> b -> a -> b -> a -> b -> c -> d
Cost: 240	Path: a -> b -> a -> e -> b -> a -> b -> c -> d
Cost: 240	Path: a -> c -> b -> c -> b -> a -> b -> c -> d
Cost: 240	Path: a -> d -> c -> b -> a -> b -> c -> d
Cost: 240	Path: a -> b -> c -> a -> c -> b -> a -> b -> c -> d
Cost: 240	Path: a -> d -> a -> c -> b -> a -> b -> c -> d
Cost: 240	Path: a -> b -> a -> b -> d -> b -> a -> b -> c -> d
Cost: 240	Path: a -> b -> a -> b -> a -> e -> b -> c -> d
Cost: 240	Path: a -> b -> a -> b -> a -> b -> e -> c -> d
Cost: 240	Path: a -> b -> a -> c -> a -> e -> c -> d
Cost: 240	Path: a -> c -> b -> a -> e -> c -> d
Cost: 240	Path: a -> c -> a -> b -> a -> e -> c -> d
Cost: 240	Path: a -> b -> c -> b -> a -> b -> c -> a -> c -> d
Cost: 240	Path: a -> b -> a -> b -> d -> c -> a -> c -> d
Cost: 240	Path: a -> b -> a -> b -> c -> b -> c -> a -> c -> d
Cost: 240	Path: a -> c -> a -> c -> b -> c -> a -> c -> d
Cost: 240	Path: a -> d -> b -> a -> b -> c -> a -> c -> d
Cost: 240	Path: a -> b -> a -> d -> b -> c -> a -> c -> d
Cost: 240	Path: a -> d -> a -> b -> a -> b -> c -> a -> c -> d
Cost: 240	Path: a -> b -> a -> b -> c -> a -> b -> c -> a -> c -> d
Cost: 240	Path: a -> b -> a -> d -> a -> b -> c -> a -> c -> d
Cost: 240	Path: a -> b -> c -> a -> b -> a -> b -> c -> a -> c -> d
Cost: 240	Path: a -> c -> a -> c -> a -> b -> c -> a -> c -> d
Cost: 240	Path: a -> b -> a -> e -> c -> a -> c -> d
Cost: 240	Path: a -> b -> d -> a -> b -> a -> c -> a -> c -> d
Cost: 240	Path: a -> b -> a -> e -> a -> c -> a -> c -> d
Cost: 240	Path: a -> e -> a -> b -> a -> c -> a -> c -> d
Cost: 240	Path: a -> b -> c -> a -> c -> a -> c -> a -> c -> d
Cost: 240	Path: a -> b -> d -> b -> a -> c -> a -> c -> d
Cost: 240	Path: a -> d -> c -> a -> c -> a -> c -> d
Cost: 240	Path: a -> c -> a -> b -> c -> a -> c -> a -> c -> d
Cost: 240	Path: a -> d -> a -> c -> a -> c -> a -> c -> d
Cost: 240	Path: a -> c -> a -> d -> a -> c -> a -> c -> d
Cost: 240	Path: a -> e -> b -> a -> c -> a -> c -> d
Cost: 240	Path: a -> b -> a -> b -> d -> a -> c -> a -> c -> d
Cost: 240	Path: a -> c -> a -> d -> c -> a -> c -> d
Cost: 240	Path: a -> c -> b -> c -> a -> c -> a -> c -> d
Cost: 240	Path: a -> c -> b -> a -> b -> d -> a -> c -> d
Cost: 240	Path: a -> b -> a -> c -> b -> d -> a -> c -> d
Cost: 240	Path: a -> c -> a -> b -> a -> b -> d -> a -> c -> d
Cost: 240	Path: a -> b -> a -> c -> a -> b -> d -> a -> c -> d
Cost: 240	Path: a -> b -> a -> b -> c -> a -> d -> a -> c -> d
Cost: 240	Path: a -> c -> a -> c -> a -> d -> a -> c -> d
Cost: 240	Path: a -> d -> b -> a -> d -> a -> c -> d
Cost: 240	Path: a -> d -> a -> b -> a -> d -> a -> c -> d
Cost: 240	Path: a -> b -> a -> d -> a -> d -> a -> c -> d
Cost: 240	Path: a -> b -> c -> b -> a -> d -> a -> c -> d
Cost: 240	Path: a -> b -> c -> a -> b -> a -> d -> a -> c -> d
Cost: 240	Path: a -> b -> a -> b -> a -> c -> d -> a -> c -> d
Cost: 240	Path: a -> c -> b -> a -> e -> a -> c -> d
Cost: 240	Path: a -> c -> a -> b -> a -> e -> a -> c -> d
Cost: 240	Path: a -> b -> a -> b -> a -> b -> e -> a -> c -> d
Cost: 240	Path: a -> b -> a -> c -> a -> e -> a -> c -> d
Cost: 240	Path: a -> f -> b -> a -> b -> a -> c -> d
Cost: 240	Path: a -> b -> a -> b -> e -> b -> a -> c -> d
Cost: 240	Path: a -> c -> a -> e -> b -> a -> c -> d
Cost: 240	Path: a -> b -> a -> f -> a -> b -> a -> c -> d
Cost: 240	Path: a -> f -> a -> b -> a -> b -> a -> c -> d
Cost: 240	Path: a -> c -> d -> a -> b -> a -> b -> a -> c -> d
Cost: 240	Path: a -> b -> e -> a -> b -> a -> b -> a -> c -> d
Cost: 240	Path: a -> b -> e -> b -> a -> b -> a -> c -> d
Cost: 240	Path: a -> c -> d -> b -> a -> b -> a -> c -> d
Cost: 240	Path: a -> e -> c -> a -> b -> a -> c -> d
Cost: 240	Path: a -> b -> d -> c -> a -> b -> a -> c -> d
Cost: 240	Path: a -> b -> c -> b -> c -> a -> b -> a -> c -> d
Cost: 240	Path: a -> d -> b -> c -> a -> b -> a -> c -> d
Cost: 240	Path: a -> b -> d -> a -> c -> a -> b -> a -> c -> d
Cost: 240	Path: a -> b -> c -> a -> b -> c -> a -> b -> a -> c -> d
Cost: 240	Path: a -> d -> a -> b -> c -> a -> b -> a -> c -> d
Cost: 240	Path: a -> d -> a -> d -> a -> b -> a -> c -> d
Cost: 240	Path: a -> b -> a -> b -> e -> a -> b -> a -> c -> d
Cost: 240	Path: a -> b -> a -> c -> d -> a -> b -> a -> c -> d
Cost: 240	Path: a -> e -> a -> c -> a -> b -> a -> c -> d
Cost: 240	Path: a -> c -> a -> b -> d -> a -> b -> a -> c -> d
Cost: 240	Path: a -> b -> c -> a -> d -> a -> b -> a -> c -> d
Cost: 240	Path: a -> c -> b -> d -> a -> b -> a -> c -> d
Cost: 240	Path: a -> c -> a -> e -> a -> b -> a -> c -> d
Cost: 240	Path: a -> c -> a -> b -> d -> b -> a -> c -> d
Cost: 240	Path: a -> b -> c -> a -> d -> b -> a -> c -> d
Cost: 240	Path: a -> b -> a -> c -> d -> b -> a -> c -> d
Cost: 240	Path: a -> c -> b -> d -> b -> a -> c -> d
Cost: 240	Path: a -> e -> a -> c -> b -> a -> c -> d
Cost: 240	Path: a -> b -> d -> a -> c -> b -> a -> c -> d
Cost: 240	Path: a -> d -> a -> d -> b -> a -> c -> d
Cost: 240	Path: a -> b -> d -> c -> b -> a -> c -> d
Cost: 240	Path: a -> d -> b -> c -> b -> a -> c -> d
Cost: 240	Path: a -> d -> a -> b -> c -> b -> a -> c -> d
Cost: 240	Path: a -> e -> c -> b -> a -> c -> d
Cost: 240	Path: a -> b -> c -> b -> c -> b -> a -> c -> d
Cost: 240	Path: a -> b -> c -> a -> b -> c -> b -> a -> c -> d
Cost: 240	Path: a -> b -> a -> f -> b -> a -> c -> d
Cost: 240	Path: a -> b -> a -> b -> a -> f -> a -> c -> d
Cost: 240	Path: a -> b -> a -> b -> a -> c -> d -> c -> d
Cost: 240	Path: a -> b -> c -> b -> a -> d -> c -> d
Cost: 240	Path: a -> b -> c -> a -> b -> a -> d -> c -> d
Cost: 240	Path: a -> d -> a -> b -> a -> d -> c -> d
Cost: 240	Path: a -> b -> a -> d -> a -> d -> c -> d
Cost: 240	Path: a -> d -> b -> a -> d -> c -> d
Cost: 240	Path: a -> c -> a -> c -> a -> d -> c -> d
Cost: 240	Path: a -> b -> a -> b -> c -> a -> d -> c -> d
Cost: 240	Path: a -> c -> a -> b -> a -> b -> d -> c -> d
Cost: 240	Path: a -> c -> b -> a -> b -> d -> c -> d
Cost: 240	Path: a -> b -> a -> c -> a -> b -> d -> c -> d
Cost: 240	Path: a -> b -> a -> c -> b -> d -> c -> d
Cost: 240	Path: a -> c -> a -> b -> a -> g -> d
Cost: 240	Path: a -> c -> b -> a -> g -> d
Cost: 240	Path: a -> b -> a -> c -> a -> g -> d
Cost: 240	Path: a -> b -> a -> b -> a -> b -> g -> d
Cost: 240	Path: a -> b -> a -> b -> d -> a -> e -> a -> d
Cost: 240	Path: a -> c -> a -> b -> c -> a -> e -> a -> d
Cost: 240	Path: a -> c -> b -> c -> a -> e -> a -> d
Cost: 240	Path: a -> d -> a -> c -> a -> e -> a -> d
Cost: 240	Path: a -> b -> c -> a -> c -> a -> e -> a -> d
Cost: 240	Path: a -> d -> c -> a -> e -> a -> d
Cost: 240	Path: a -> e -> b -> a -> e -> a -> d
Cost: 240	Path: a -> c -> a -> d -> a -> e -> a -> d
Cost: 240	Path: a -> b -> d -> b -> a -> e -> a -> d
Cost: 240	Path: a -> b -> a -> e -> a -> e -> a -> d
Cost: 240	Path: a -> b -> d -> a -> b -> a -> e -> a -> d
Cost: 240	Path: a -> e -> a -> b -> a -> e -> a -> d
Cost: 240	Path: a -> c -> a -> c -> a -> b -> e -> a -> d
Cost: 240	Path: a -> b -> a -> b -> c -> a -> b -> e -> a -> d
Cost: 240	Path: a -> b -> c -> b -> a -> b -> e -> a -> d
Cost: 240	Path: a -> d -> a -> b -> a -> b -> e -> a -> d
Cost: 240	Path: a -> d -> b -> a -> b -> e -> a -> d
Cost: 240	Path: a -> b -> c -> a -> b -> a -> b -> e -> a -> d
Cost: 240	Path: a -> b -> a -> d -> a -> b -> e -> a -> d
Cost: 240	Path: a -> b -> a -> d -> b -> e -> a -> d
Cost: 240	Path: a -> b -> a -> b -> c -> b -> e -> a -> d
Cost: 240	Path: a -> c -> a -> c -> b -> e -> a -> d
Cost: 240	Path: a -> c -> a -> b -> a -> c -> e -> a -> d
Cost: 240	Path: a -> b -> a -> c -> a -> c -> e -> a -> d
Cost: 240	Path: a -> c -> b -> a -> c -> e -> a -> d
Cost: 240	Path: a -> b -> a -> b -> a -> d -> e -> a -> d
Cost: 240	Path: a -> b -> a -> b -> a -> b -> c -> e -> a -> d
Cost: 240	Path: a -> b -> a -> c -> a -> g -> a -> d
Cost: 240	Path: a -> b -> a -> b -> a -> h -> a -> d
Cost: 240	Path: a -> b -> a -> b -> d -> b -> d -> a -> d
Cost: 240	Path: a -> c -> b -> c -> b -> d -> a -> d
Cost: 240	Path: a -> c -> a -> b -> c -> b -> d -> a -> d
Cost: 240	Path: a -> b -> c -> a -> c -> b -> d -> a -> d
Cost: 240	Path: a -> b -> a -> e -> b -> d -> a -> d
Cost: 240	Path: a -> b -> d -> a -> b -> a -> b -> d -> a -> d
Cost: 240	Path: a -> d -> a -> c -> b -> d -> a -> d
Cost: 240	Path: a -> d -> c -> b -> d -> a -> d
Cost: 240	Path: a -> e -> a -> b -> a -> b -> d -> a -> d
Cost: 240	Path: a -> b -> a -> e -> a -> b -> d -> a -> d
Cost: 240	Path: a -> b -> d -> b -> a -> b -> d -> a -> d
Cost: 240	Path: a -> b -> a -> b -> d -> a -> b -> d -> a -> d
Cost: 240	Path: a -> b -> c -> a -> c -> a -> b -> d -> a -> d
Cost: 240	Path: a -> c -> b -> c -> a -> b -> d -> a -> d
Cost: 240	Path: a -> c -> a -> b -> c -> a -> b -> d -> a -> d
Cost: 240	Path: a -> d -> c -> a -> b -> d -> a -> d
Cost: 240	Path: a -> d -> a -> c -> a -> b -> d -> a -> d
Cost: 240	Path: a -> e -> b -> a -> b -> d -> a -> d
Cost: 240	Path: a -> c -> a -> d -> a -> b -> d -> a -> d
Cost: 240	Path: a -> b -> a -> f -> d -> a -> d
Cost: 240	Path: a -> c -> a -> d -> b -> d -> a -> d
Cost: 240	Path: a -> b -> a -> c -> b -> c -> d -> a -> d
Cost: 240	Path: a -> c -> b -> a -> b -> c -> d -> a -> d
Cost: 240	Path: a -> b -> a -> c -> a -> b -> c -> d -> a -> d
Cost: 240	Path: a -> c -> a -> b -> a -> b -> c -> d -> a -> d
Cost: 240	Path: a -> b -> a -> b -> c -> a -> c -> d -> a -> d
Cost: 240	Path: a -> c -> a -> c -> a -> c -> d -> a -> d
Cost: 240	Path: a -> d -> b -> a -> c -> d -> a -> d
Cost: 240	Path: a -> b -> a -> d -> a -> c -> d -> a -> d
Cost: 240	Path: a -> b -> c -> b -> a -> c -> d -> a -> d
Cost: 240	Path: a -> d -> a -> b -> a -> c -> d -> a -> d
Cost: 240	Path: a -> b -> c -> a -> b -> a -> c -> d -> a -> d
Cost: 240	Path: a -> b -> a -> d -> c -> d -> a -> d
Cost: 240	Path: a -> c -> a -> e -> a -> d -> a -> d
Cost: 240	Path: a -> b -> a -> b -> e -> a -> d -> a -> d
Cost: 240	Path: a -> c -> a -> b -> d -> a -> d -> a -> d
Cost: 240	Path: a -> b -> a -> c -> d -> a -> d -> a -> d
Cost: 240	Path: a -> b -> c -> a -> d -> a -> d -> a -> d
Cost: 240	Path: a -> c -> b -> d -> a -> d -> a -> d
Cost: 240	Path: a -> d -> a -> d -> a -> d -> a -> d
Cost: 240	Path: a -> e -> a -> c -> a -> d -> a -> d
Cost: 240	Path: a -> e -> c -> a -> d -> a -> d
Cost: 240	Path: a -> b -> d -> a -> c -> a -> d -> a -> d
Cost: 240	Path: a -> b -> d -> c -> a -> d -> a -> d
Cost: 240	Path: a -> d -> a -> b -> c -> a -> d -> a -> d
Cost: 240	Path: a -> d -> b -> c -> a -> d -> a -> d
Cost: 240	Path: a -> b -> c -> a -> b -> c -> a -> d -> a -> d
Cost: 240	Path: a -> b -> c -> b -> c -> a -> d -> a -> d
Cost: 240	Path: a -> c -> d -> b -> a -> d -> a -> d
Cost: 240	Path: a -> b -> a -> f -> a -> d -> a -> d
Cost: 240	Path: a -> b -> e -> b -> a -> d -> a -> d
Cost: 240	Path: a -> f -> b -> a -> d -> a -> d
Cost: 240	Path: a -> c -> d -> a -> b -> a -> d -> a -> d
Cost: 240	Path: a -> b -> e -> a -> b -> a -> d -> a -> d
Cost: 240	Path: a -> c -> a -> e -> d -> a -> d
Cost: 240	Path: a -> b -> a -> b -> e -> d -> a -> d
Cost: 240	Path: a -> f -> a -> b -> a -> d -> a -> d
Cost: 240	Path: a -> c -> a -> b -> a -> g -> a -> d
Cost: 240	Path: a -> b -> a -> b -> a -> b -> g -> a -> d
Cost: 240	Path: a -> c -> b -> a -> g -> a -> d
Cost: 240	Path: a -> b -> a -> g -> c -> a -> d
Cost: 240	Path: a -> b -> c -> b -> d -> c -> a -> d
Cost: 240	Path: a -> d -> b -> d -> c -> a -> d
Cost: 240	Path: a -> b -> c -> a -> b -> d -> c -> a -> d
Cost: 240	Path: a -> d -> a -> b -> d -> c -> a -> d
Cost: 240	Path: a -> b -> d -> a -> d -> c -> a -> d
Cost: 240	Path: a -> e -> d -> c -> a -> d
Cost: 240	Path: a -> e -> a -> d -> c -> a -> d
Cost: 240	Path: a -> c -> a -> c -> d -> c -> a -> d
Cost: 240	Path: a -> b -> a -> b -> c -> d -> c -> a -> d
Cost: 240	Path: a -> g -> b -> a -> c -> a -> d
Cost: 240	Path: a -> g -> a -> b -> a -> c -> a -> d
Cost: 240	Path: a -> b -> a -> b -> f -> a -> c -> a -> d
Cost: 240	Path: a -> b -> f -> b -> a -> c -> a -> d
Cost: 240	Path: a -> c -> e -> b -> a -> c -> a -> d
Cost: 240	Path: a -> b -> c -> d -> a -> b -> a -> c -> a -> d
Cost: 240	Path: a -> c -> e -> a -> b -> a -> c -> a -> d
Cost: 240	Path: a -> b -> c -> d -> b -> a -> c -> a -> d
Cost: 240	Path: a -> b -> f -> a -> b -> a -> c -> a -> d
Cost: 240	Path: a -> d -> a -> e -> a -> c -> a -> d
Cost: 240	Path: a -> b -> c -> a -> e -> a -> c -> a -> d
Cost: 240	Path: a -> c -> a -> b -> e -> a -> c -> a -> d
Cost: 240	Path: a -> c -> b -> e -> a -> c -> a -> d
Cost: 240	Path: a -> b -> a -> c -> e -> a -> c -> a -> d
Cost: 240	Path: a -> e -> d -> a -> c -> a -> d
Cost: 240	Path: a -> c -> a -> c -> d -> a -> c -> a -> d
Cost: 240	Path: a -> b -> a -> b -> c -> d -> a -> c -> a -> d
Cost: 240	Path: a -> e -> a -> d -> a -> c -> a -> d
Cost: 240	Path: a -> d -> a -> b -> d -> a -> c -> a -> d
Cost: 240	Path: a -> b -> d -> a -> d -> a -> c -> a -> d
Cost: 240	Path: a -> b -> c -> b -> d -> a -> c -> a -> d
Cost: 240	Path: a -> b -> c -> a -> b -> d -> a -> c -> a -> d
Cost: 240	Path: a -> d -> b -> d -> a -> c -> a -> d
Cost: 240	Path: a -> f -> c -> a -> c -> a -> d
Cost: 240	Path: a -> c -> a -> f -> a -> c -> a -> d
Cost: 240	Path: a -> b -> a -> g -> a -> c -> a -> d
Cost: 240	Path: a -> c -> d -> c -> a -> c -> a -> d
Cost: 240	Path: a -> f -> a -> c -> a -> c -> a -> d
Cost: 240	Path: a -> c -> d -> a -> c -> a -> c -> a -> d
Cost: 240	Path: a -> b -> e -> a -> c -> a -> c -> a -> d
Cost: 240	Path: a -> e -> b -> c -> a -> c -> a -> d
Cost: 240	Path: a -> e -> a -> b -> c -> a -> c -> a -> d
Cost: 240	Path: a -> b -> d -> a -> b -> c -> a -> c -> a -> d
Cost: 240	Path: a -> b -> e -> c -> a -> c -> a -> d
Cost: 240	Path: a -> b -> d -> b -> c -> a -> c -> a -> d
Cost: 240	Path: a -> d -> a -> e -> c -> a -> d
Cost: 240	Path: a -> c -> b -> e -> c -> a -> d
Cost: 240	Path: a -> b -> c -> a -> e -> c -> a -> d
Cost: 240	Path: a -> b -> a -> c -> e -> c -> a -> d
Cost: 240	Path: a -> c -> a -> b -> e -> c -> a -> d
Cost: 240	Path: a -> c -> a -> e -> b -> c -> a -> d
Cost: 240	Path: a -> c -> d -> a -> b -> a -> b -> c -> a -> d
Cost: 240	Path: a -> b -> e -> a -> b -> a -> b -> c -> a -> d
Cost: 240	Path: a -> b -> a -> b -> e -> b -> c -> a -> d
Cost: 240	Path: a -> b -> e -> b -> a -> b -> c -> a -> d
Cost: 240	Path: a -> f -> b -> a -> b -> c -> a -> d
Cost: 240	Path: a -> f -> a -> b -> a -> b -> c -> a -> d
Cost: 240	Path: a -> d -> a -> b -> c -> a -> b -> c -> a -> d
Cost: 240	Path: a -> e -> c -> a -> b -> c -> a -> d
Cost: 240	Path: a -> b -> a -> f -> a -> b -> c -> a -> d
Cost: 240	Path: a -> d -> b -> c -> a -> b -> c -> a -> d
Cost: 240	Path: a -> b -> d -> c -> a -> b -> c -> a -> d
Cost: 240	Path: a -> b -> d -> a -> c -> a -> b -> c -> a -> d
Cost: 240	Path: a -> e -> a -> c -> a -> b -> c -> a -> d
